Impactrueno,ATAQUE,ELECTRICO,20
Invocar Sol,CLIMA,SOLEADO,0
Invocar Lluvia,CLIMA,LLUVIA,0
Invocar Tormenta De Arena,CLIMA,TORMENTA_DE_ARENA,0
Invocar Niebla,CLIMA,NIEBLA,0
Invocar Tormenta De Rayos,CLIMA,TORMENTA_DE_RAYOS,0
Invocar Huracan,CLIMA,HURACAN,0
Invocar Nieve,CLIMA,NIEVE,0
Invocar Erupcion de Volcan,CLIMA,ERUPCION_VOLCAN,0
Rayo,ATAQUE,ELECTRICO,15
Desactivar,ATAQUE,RIVAL,0.85
Electrocanon,ATAQUE,ELECTRICO,20
Latigo cepa,ATAQUE,PLANTA,25
Drenadoras,ESTADO,ENVENENADO,0
Confundir,ESTADO,CONFUSO,0
Hoja afilada,ATAQUE,PLANTA,15
Ascuas,ATAQUE,FUEGO,10
Rompe dragon,ATAQUE,DRAGON,15
Golpe roca,ATAQUE,ROCA,10
Lanzallamas,ATAQUE,FUEGO,15
Descanso,ESTADO,DORMIDO,0
Surf,ATAQUE,AGUA,15
Aceite Toxico,ESTADO,ENVENENADO,0
Descanso,ESTADO,DORMIDO,0
Ataduras,ESTADO,PARALIZADO,0
Confundir,ESTADO,CONFUSO,0
Invocar Lluvia,CLIMA,LLUVIA,0
Cromador,ESTADO,PARALIZADO,0
Descanso,ESTADO,DORMIDO,0
Invocar Sol,CLIMA,SOLEADO,0
Invocar Lluvia,CLIMA,LLUVIA,0
Invocar Tormenta De Arena,CLIMA,TORMENTA_DE_ARENA,0
Invocar Niebla,CLIMA,NIEBLA,0
Invocar Tormenta De Rayos,CLIMA,TORMENTA_DE_RAYOS,0
Invocar Huracan,CLIMA,HURACAN,0
Invocar Nieve,CLIMA,NIEVE,0
Invocar Erupcion de Volcan,CLIMA,ERUPCION_VOLCAN,0
Coma,ESTADO,PARALIZADO,0
Ronquido,ESTADO,DORMIDO,0
Llamarada,ATAQUE,FUEGO,15
HidroCoraje,DEFENSA,PROPIO,1.5
Cola dragon,ATAQUE,DRAGON,15
Aceite Toxico,ESTADO,ENVENENADO,0
Pulso dragon,ATAQUE,DRAGON,15
Surf,ATAQUE,AGUA,15
Confusion de Ataque,ATAQUE,PSIQUICO,15
FuegoCoraje,DEFENSA,PROPIO,1.5
Confundir,ESTADO,CONFUSO,0
Esfera aural,ESTADISTICAS,VIDA,1.5
Invocar Lluvia,CLIMA,LLUVIA,0
Psicorrayo,ATAQUE,PSIQUICO,20
Hidra Venenosa,ATAQUE,VENENO,20
Segregar Defensa,DEFENSA,RIVAL,0.85
Puño sombra,ATAQUE,FANTASMA,20
Bola sombra,ATAQUE,FANTASMA,15
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Lanzar Insectos,ATAQUE,BICHO,20
Megalodon,ATAQUE,PROPIO,1.5
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Karate chop,ATAQUE,LUCHA,10
Golpe cruzado,ATAQUE,LUCHA,15
Llave corse,ESTADO,PARALIZADO,0
Esfera aural,ESTADISTICAS,VIDA,1.5
Confundir,ESTADO,CONFUSO,0
Descanso,ESTADO,DORMIDO,0
Invocar Lluvia,CLIMA,LLUVIA,0
Lanzar Insectos,ATAQUE,BICHO,20
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Evolucionar,EVOLUCION,PROPIO,1.5
Segregar Evolucion Rival,EVOLUCION,RIVAL,0.75
Mordisco,ATAQUE,PROPIO,1.5
Hidra Venenosa,ATAQUE,VENENO,20
Desarmar oponente,DEFENSA,RIVAL,0.85
